18538	56210
18538	18970
18538	74769
18538	12575
18538	13197
18538	21849
18538	20937
56210	80905
56210	27015
56210	26447
56210	71890
56210	22190
66682	27096
66682	66226
27096	245828
245828	60409
18771	18514
21417	13017
13017	22761
13017	16599
13017	14201
13017	22196
13017	18999
99152	16348
99152	78803
67923	12703
67923	12702
67923	67673
67923	22346
12703	93679
12703	67673
12703	94212
12703	16451
12703	18715
14784	12402
14784	18708
14784	21687
14784	17295
14784	13649
14784	14389
14784	20416
14784	24063
14784	24064
14784	14388
14784	12483
14784	20662
14784	208154
14784	18596
14784	20977
14784	18053
14784	78255
12402	18708
12402	16818
12402	14254
12402	16443
12402	14360
12402	13649
12402	18596
12402	23921
12402	17973
12402	14191
12402	18803
12402	22637
12402	20411
12402	20779
12402	12928
12402	17096
12402	15162
12402	16331
12402	11350
12402	19247
12402	58194
12402	12929
12402	233335
12402	19303
12402	12978
18708	21687
18708	16367
18708	384783
18708	16452
18708	12978
18708	16818
18708	12928
18708	16590
18708	14388
18708	13857
18708	15461
18708	18706
18708	11308
18708	83767
18708	12483
18708	20416
18708	19247
18708	14389
18708	208154
18708	11836
11431	12387
11431	20238
12387	330914
12387	67087
12387	21416
12387	11789
12387	19127
12387	21413
12387	12550
12387	12006
12387	12005
12387	56637
12387	76281
12387	19164
12387	12558
12387	12388
12387	12385
12387	27373
12387	12914
12387	16842
12387	18999
12387	415115
15504	84092
84092	22627
84092	56324
84092	19417
84092	22190
12753	18626
12753	18627
12753	18628
12753	12952
12753	12953
12753	11865
12753	12914
12753	66679
12753	269966
18626	11865
18626	18627
18626	18628
18626	12952
18626	21853
18626	18626
18626	27373
18626	53376
18627	11865
18627	18628
18627	12952
18627	12953
18627	21853
18627	18627
18627	71514
18627	27373
18627	12234
18627	93759
18627	12568
18628	12953
12952	11865
12952	21853
12952	20467
12952	433759
12952	15182
12952	50789
12952	53376
12953	11865
12953	50789
11865	15251
11865	53376
11865	66679
24069	16854
24069	14632
24069	14633
24069	14634
16854	22034
15166	15165
15166	20779
15165	58869
23885	22088
23885	211586
23885	23885
22088	17237
22088	110784
22088	18412
14163	13043
14163	76507
78891	98376
15505	22142
22142	23969
116848	93762
93762	217578
93762	18999
93762	71950
93762	20371
93762	20238
433759	19645
433759	17927
433759	22778
433759	21349
433759	20466
433759	22632
433759	13626
433759	18999
433759	71950
433759	21429
433759	20683
433759	13555
433759	12608
433759	20467
433759	23942
433759	21412
433759	18609
433759	12034
433759	19651
433759	20674
433759	17257
433759	235320
433759	214669
433759	21410
433759	22724
19645	12609
19645	15364
19645	12566
19645	12567
19645	13555
19645	53380
19645	57782
19645	12608
17927	18519
17927	15903
17927	17127
17927	21423
17927	328572
17927	12914
17927	79362
17927	67731
17927	17978
17927	17977
17927	17979
17927	18432
17927	26395
83797	67155
67155	56456
67155	68094
67155	239985
67155	93760
67155	320713
20586	239985
20586	22778
20586	18999
20586	105246
20586	72057
20586	20587
20586	57376
20586	20588
20586	68094
20586	66923
20586	93760
20586	23872
20586	320713
20586	107823
20586	20371
22778	216848
22778	15182
22778	108655
18519	328572
18519	12914
18519	21410
20181	18193
20181	19013
20181	21848
20181	18412
15182	18999
15182	71950
15182	20466
15182	23942
15182	18609
15182	19821
15182	20375
15182	69504
15182	20371
15182	214669
15182	27221
20924	52432
16975	13131
16975	19099
16975	60597
16975	19699
13131	22359
13131	22376
13131	12929
13131	12928
13131	26416
13131	12571
13131	12568
13131	13649
22359	18476
22359	18475
22359	19699
22330	71766
22330	12927
77945	19893
16818	22637
16818	54607
21677	22601
22601	97064
22601	22343
22601	12704
15185	18786
15185	15516
15185	22190
15185	81601
15185	545428
18786	22190
17349	192292
17349	22631
22631	229949
22631	54126
22631	109880
22631	13424
22631	55949
22631	216963
22631	16825
22631	228355
22631	17169
22631	77579
22631	83431
22631	18573
22631	56421
22631	217124
22631	20587
22631	20965
22631	240057
22631	21991
22631	54401
22631	22627
22631	22628
22631	22629
22631	26556
22631	19401
22631	58234
11666	19299
64930	19684
64930	22350
64930	22084
64930	19045
64930	230484
64930	67561
64930	98432
330914	13385
330914	19353
13385	14811
13385	14812
13385	14814
13385	14810
13385	17246
13385	16492
13385	11838
13385	14800
13385	18704
13385	107831
13385	16971
13385	58194
13385	58234
13385	216439
13385	13383
13385	53310
13385	14544
13385	14802
13385	545156
13385	16513
13385	56839
13385	216856
13385	245537
13385	240057
13385	80749
13385	217124
13385	70530
13385	225875
19353	18479
19353	228359
19353	239027
19353	108911
19353	20430
19353	50884
19353	22034
19353	228607
15902	15902
15902	21423
14828	13418
14828	22034
14828	19122
14828	22027
14828	67838
14828	64136
14828	12304
14828	12282
12695	14811
12695	16513
12695	16516
12695	14812
12695	14813
12695	14814
12695	27494
12695	14544
12695	12799
12695	108100
14811	14810
14811	14812
14811	16170
14811	224997
14811	240057
16513	16170
16513	240057
16516	16170
14812	14810
14812	240057
14812	224997
14812	67268
14812	217124
14814	240057
14814	208869
14810	23859
14810	240057
14810	224997
14810	53310
14810	18195
14810	12323
14810	19052
14810	19055
14810	12313
14810	12558
14810	11472
14810	67268
14810	67300
14810	13429
14810	12322
53424	22099
53424	269682
53424	72236
53424	77053
53424	100986
77053	16905
20473	14797
20473	21888
14797	21885
21687	14786
21687	50915
15903	15904
15903	21406
15903	26754
15903	21423
21406	328572
233908	14105
233908	20382
233908	59013
233908	17257
20198	56307
13555	20683
13555	17984
13555	64704
20683	18999
20683	79362
24051	20391
24051	24053
24051	24052
20391	13138
20391	13405
24052	13138
13138	13405
12048	12125
12048	12028
12048	22059
12048	53417
12125	12043
13347	13368
22030	12421
22030	93765
22030	21929
22030	16396
22030	52440
22030	21939
22030	16151
12421	77040
110157	15461
110157	26395
110157	109880
110157	56715
15461	225870
15461	109880
16367	207215
18854	56717
18854	71950
18854	20482
56717	74370
56717	78757
56717	56716
56717	22632
56717	227743
56717	216963
56717	54126
56717	22241
12737	17475
17475	269608
17475	66797
17475	14763
12477	11773
11773	77040
14370	94221
94221	14367
94221	20505
26400	30957
26400	26401
30957	26419
20617	22144
20617	20907
20617	20614
20617	22318
20617	16514
20617	27204
22144	20238
16476	16476
16476	14281
16476	15242
16476	16658
16476	26419
16476	93759
16476	20375
14281	56191
15982	20467
20467	66743
20467	17428
20467	17932
15260	18505
15260	18509
15260	15081
15260	12916
18505	16842
18505	22059
18505	17246
18505	18559
26904	18106
13644	14083
14083	12927
14083	20779
22195	24105
22195	23807
22195	108086
24105	268749
24105	106025
24105	16151
24105	22190
108086	11838
18754	20779
18754	50754
18754	240057
20779	13543
20779	20218
20779	13806
20779	19229
20779	20779
20779	16542
20779	12391
20779	12978
20779	19303
20779	109689
72088	22295
72088	11994
20416	16331
20416	14389
20416	16332
20416	19248
20416	13649
20416	20662
16331	11350
16331	13448
16331	13449
16331	12929
16331	22177
13858	13858
13858	71770
13858	22190
71770	11771
71770	218038
12520	140559
17984	67500
17984	12879
17984	11864
17984	15251
12465	21454
12465	12466
21454	12468
21454	72179
21454	110935
12462	12461
12461	12466
12461	56086
12468	12464
21349	20466
21349	19720
21349	99982
20466	71950
20466	20375
20466	12394
20466	52463
225870	22627
225870	11350
22627	83431
22627	11946
22627	11947
22627	26556
22627	13548
22627	15516
22627	22628
22627	12388
22627	226778
22627	382056
22627	13728
22627	20965
22627	22629
22627	67300
22627	74998
22627	13628
22627	15525
22627	108100
22627	54401
22627	240057
22627	20238
11350	19303
11350	12700
11350	12929
11350	13448
19303	216963
19303	26413
19303	19277
21804	216963
21804	16396
216963	72183
216963	54126
11546	11546
243833	17125
17125	14463
17125	15433
17125	66313
18518	19052
18518	17318
18518	19053
19052	53379
19052	12005
19052	51792
19052	12043
19052	211651
19052	12606
19052	17246
19052	17762
17318	68041
53331	58244
53331	22320
53331	228545
58244	228545
22320	242341
18481	54126
194590	13196
13196	16800
22034	26940
22034	74256
22034	16179
22034	21929
22034	60595
22034	109711
22034	268933
22034	13629
22034	15516
22034	15519
22034	15526
22034	11964
22034	15481
22034	15512
22034	18746
22034	11947
22034	13627
22034	74117
22034	13806
22034	11461
22034	11674
22034	16151
22034	24068
22034	93765
22034	66105
22034	16396
22034	29864
22034	52440
22034	21898
22034	26409
22034	17874
22034	106759
22034	23957
22034	21939
22034	22034
22034	21934
22034	216869
22034	54123
22034	11651
22034	16412
22034	320713
22034	68652
22034	12122
22034	110651
21853	21853
21853	66131
56350	18582
12575	12567
12575	12566
12575	12443
12575	18024
12575	55992
12567	12576
12567	12443
12567	12606
12567	15519
12566	12427
12566	12447
12566	109740
12566	12576
12566	12428
12566	80838
12566	12606
12566	50708
12443	12955
12443	12576
12443	15481
268465	18140
18140	15078
18140	18140
18140	13433
18140	11545
18140	21973
18140	21974
18148	50754
18148	19989
18148	100503670
18148	19934
18148	17975
18148	19878
18148	12578
50754	26965
50754	21402
50754	17869
50754	17863
50754	225908
50754	16601
50754	24136
50754	14235
50754	15441
21926	19766
21926	21937
21926	268749
21926	16151
21926	21929
19766	16151
19766	21929
19766	21937
19766	14082
21937	16150
21937	107976
21937	21929
21937	268749
21937	54391
18211	18412
18412	20128
18412	74256
18412	12370
18412	77040
18412	18412
18412	20655
18412	66734
18412	15194
18412	50868
18412	26413
18412	22241
18412	22190
18412	240518
18412	22337
18412	14467
18412	69094
18412	228775
20128	72512
17246	56289
17246	22059
17246	17246
17246	13163
17246	231201
17246	17248
17246	252870
17246	75826
17246	12578
17246	18973
17246	12450
17246	67025
17246	12608
22059	13163
22059	12914
22059	22059
22059	22061
22059	22062
22059	231201
22059	17248
22059	328572
22059	78309
22059	20482
22059	26419
22059	12578
22059	56710
22059	16531
22059	17279
22059	13404
13163	66233
13163	22218
13163	170930
13163	26419
13163	20528
13163	14102
74256	16396
74256	16151
74256	268749
74256	22190
18024	50868
18024	17135
18024	12234
18024	23939
18024	17969
50868	50868
50868	26554
17135	12014
13144	66105
20185	224170
20185	21372
20185	81004
20185	21833
20185	21834
20185	20439
20185	93759
20185	207259
20185	14536
20185	66315
16151	21929
16151	26409
16151	268749
16151	16150
16151	15511
16151	16151
16151	18035
16151	12675
16151	18036
16151	279766
17762	15481
17762	12017
17762	56424
17762	27984
17762	54401
17762	22629
17762	14580
17762	21841
17762	19122
17762	14265
17762	56637
17762	51810
17762	22154
17762	18747
17762	12568
17762	23983
17762	23988
15481	30841
15481	20614
15481	13002
15481	52551
15481	15194
15481	29810
15481	56424
15481	16531
15481	17261
15512	50927
15512	12534
50927	12534
12534	268697
12534	109740
12534	80838
12534	12428
12534	50708
12534	211651
17295	16412
17257	22589
17257	24061
17257	13006
17257	99890
17257	13211
17257	101739
17257	230908
22589	213742
22589	14056
24061	13006
24061	321006
13006	140557
13006	71950
14056	52615
14056	19646
14056	17765
14056	16468
14056	11569
14056	21652
14056	13626
14056	245688
14056	74016
14056	110147
14056	100515
52615	13626
52615	16468
52615	14055
52615	17765
52615	19646
52615	245688
52615	74016
52615	11569
52615	103551
52615	75302
19646	14055
19646	214669
17765	13626
17765	14055
17765	16468
16468	13626
16468	11569
16468	14055
11569	13626
11569	14055
13626	14055
13626	74016
13626	19821
13626	12151
13626	110147
17977	328572
17977	22337
328572	56312
328572	19697
328572	14463
328572	56484
328572	20375
328572	15251
328572	12912
16443	24064
16443	240752
16443	19247
16443	319757
21898	12042
21898	17874
21898	106759
12042	240354
12042	26409
12042	108723
26409	68652
26409	66724
26409	26409
26409	66513
26409	20482
26409	22190
16179	17874
16179	23988
23802	59007
59007	269523
59007	19179
59007	19359
59007	16898
269523	230904
269523	30945
269523	18643
269523	16438
269523	63958
269523	140629
269523	22190
269523	16019
269523	217365
269523	22230
269523	386649
269523	75744
269523	268749
269523	14084
269523	15194
269523	100049603
269523	403183
16568	17872
16568	21951
16568	12005
16568	16589
17127	17128
17127	14463
17128	14463
17128	17126
22632	20687
22632	76022
22632	19017
56070	20595
56070	14260
12151	66233
12151	13619
12151	12416
12151	19821
12151	30841
12151	12394
12151	54383
66233	26380
66233	19821
66233	81601
19664	18128
19664	21357
18128	16396
15469	66511
15469	51810
15469	12005
51810	18999
51810	19401
51810	15387
51810	22724
51810	56371
19720	13831
56312	13207
13207	21841
13207	59013
13207	230908
233490	26379
26379	26380
22761	14460
22761	13016
22761	99982
22761	23942
13016	83396
13016	30841
99982	18999
99982	71950
99982	11835
99982	19821
99982	76804
99982	14582
99982	20371
99982	27221
99982	26380
99982	104383
23942	18999
23942	17192
23942	116870
23942	107932
23942	99377
23942	81879
23942	26380
23942	71950
23942	23942
23942	245688
15378	11614
11614	18999
11614	99377
11614	26380
11614	58198
11614	140858
11614	51869
11614	71950
19016	17283
19016	19017
19016	17344
19016	22352
19016	71538
11789	12006
11789	12005
11789	229603
11789	56637
15251	22346
15251	20613
11924	17172
17172	21423
12013	12013
12029	12053
12189	12190
12189	11909
12189	18986
12190	19361
12190	19363
12190	211651
12190	71950
19361	19362
19361	19366
12606	13198
12606	53380
12606	140858
12914	20375
12914	17979
12914	17684
12914	19697
12914	23872
12914	17342
12914	73274
12914	22642
12914	106628
12914	232791
12914	20405
12914	209354
12914	231580
12914	11764
12914	12912
12914	21410
12914	15405
13170	21685
21685	21685
13180	21405
13180	72562
13435	54427
13435	110147
13435	13436
54427	13436
14106	17126
14106	18091
14265	19290
14265	56705
14265	56371
14265	76884
14265	236511
14265	239528
14265	20239
14265	53872
14265	208643
14265	14359
14265	23879
14265	226180
14265	16549
14265	23983
14265	11461
19290	12568
19290	19401
19290	240057
14634	20481
22346	56438
22346	22218
21929	52440
21929	29864
21929	22190
21929	21929
21929	20613
16825	16909
16825	72475
16909	12236
16909	17219
16909	216190
16909	14248
16909	15258
16909	85305
16909	75410
16909	231798
16909	28114
16909	18971
16909	19075
16909	19179
16909	19192
16909	225895
16909	68375
72475	66970
17122	17187
17187	18109
17187	17869
17129	24136
21423	21423
21423	56787
21423	79362
21423	22196
21423	114712
21423	56784
18022	23808
23808	26380
23808	21380
23808	213464
23808	18999
23808	20371
23808	378435
18034	19697
19697	18035
19697	93759
19697	116870
19697	71950
18044	26423
26423	20682
26423	19017
18741	81601
81601	14011
81601	20238
81601	75560
19401	268903
19401	75829
19401	18458
19401	71514
19401	53610
19401	21916
268903	74053
20183	22260
20682	12912
20848	20848
20848	16452
21339	21374
21374	21340
21374	21341
21374	20687
21374	73274
21374	229906
21374	229615
21374	83602
21374	56469
21340	21341
21422	81879
21422	26380
81879	99377
81879	26380
21429	64424
21429	20017
21429	13018
21429	664799
21885	21885
81703	81703
81703	11909
81703	15183
101023	243963
243963	233890
226896	226896
59035	17979
59035	17260
59035	17978
230904	26965
230904	21402
230904	240057
230904	19261
57441	71242
57441	15396
57441	15430
57441	29871
57441	67177
22196	18020
22196	20184
22196	16362
22196	22218
22196	19387
22196	12330
84585	12576
12576	18141
12576	12428
12576	12447
12576	26754
12576	21402
12576	16765
26380	18999
26380	99377
26380	75560
26380	229542
26380	17192
26380	19014
26380	15161
26380	22221
26380	214669
26380	77683
26380	108155
26380	71950
26380	20674
26380	210925
18999	17192
18999	116870
18999	107932
18999	99377
18999	234366
18999	229542
18999	116871
18999	245688
18999	20588
18999	19821
18999	56353
18999	76007
18999	104383
18999	58198
18999	69890
18999	56380
18999	140858
18999	20674
18999	66830
18999	15161
18999	15201
18999	19708
18999	20841
18999	51869
18999	381591
18999	56399
18999	17685
18999	108155
18999	14300
18999	71950
18999	56456
18999	72584
18999	15502
18999	15388
18999	17184
18999	17688
18999	217127
18999	18451
18999	11545
18999	18999
18999	68275
18999	20833
18999	114741
18999	20670
18999	16551
18999	19047
18999	19357
18999	12591
18999	214669
17192	71950
17192	214669
17192	22724
116870	71950
116870	14282
116870	20408
107932	71950
107932	19885
107932	20371
107932	214669
107932	20238
107932	11538
99377	58198
99377	66830
99377	20841
99377	71950
99377	20674
234366	71950
229542	71950
116871	214669
116871	71950
245688	214669
20588	93760
20588	20371
20588	66894
19821	54383
19821	19763
19821	52609
19821	213464
19821	21402
19821	12417
19821	140858
19821	22658
19821	71041
19821	67057
19821	214669
19821	29871
19821	69837
19821	13619
19821	30951
19821	29808
19821	19821
19821	30841
19821	71458
19821	12995
19821	56353
19821	71950
19821	17164
19821	70122
56353	19763
56353	22658
56353	69837
56353	214669
76007	71950
104383	14582
58198	71950
58198	107823
56380	71950
140858	228714
20674	71950
20674	57258
20674	20674
20674	20471
20674	14048
20674	11545
20674	21908
20674	108155
20674	209446
20674	12417
20674	12412
20674	12419
66830	71950
15161	214162
15161	104416
15161	20238
51869	71950
17685	211651
108155	104416
108155	107823
108155	59026
19014	12608
214669	50496
214669	12417
214669	110147
214669	12412
77683	110147
71950	21849
71950	226442
71950	218914
71950	23988
71950	71950
71950	69077
71950	76233
71950	13619
71950	20842
71950	17688
71950	71371
71950	12995
71950	216156
71950	17454
71950	229584
71950	106344
71950	15502
71950	19696
71950	20020
71950	207165
71950	214812
71950	100683
71950	52463
71950	233545
71950	99003
71950	26417
71950	26413
71950	30941
21849	12419
21849	12412
21849	12417
21849	17863
21849	55942
21849	20238
21849	17219
14055	110147
72584	230796
72584	13194
72584	56438
72584	99375
72584	26572
15502	15194
15502	320299
15388	15387
17184	20238
11545	20877
11545	14084
11545	18294
68094	14048
68094	20471
20587	14632
57376	20371
15364	209361
15364	27221
69260	15078
15078	12416
15078	52609
27223	56406
27223	240087
27223	70238
56406	21834
56406	378435
74769	27354
74769	19356
74370	15510
74370	67605
78757	227743
78284	12916
15194	239528
15194	81489
15194	15511
15194	20614
15194	12293
15194	18746
15194	15516
15194	15194
15194	22241
15194	71648
239528	636931
239528	14359
12416	19763
52609	22658
20852	547253
12608	20893
12608	96979
13831	20807
73381	11835
11835	21412
11835	76804
11835	74053
