18538	56210
14048	106025
14048	20471
14048	20472
14048	13134
14048	20474
14048	20475
14048	14687
14048	14678
106025	268749
106025	22190
56086	53379
56086	19309
56086	13665
56086	12995
56086	11816
53379	226049
53379	15387
56424	11820
56424	67685
56424	16202
56424	56424
56424	12568
56424	217379
56424	70369
11909	26416
11909	73086
11909	26413
11909	18986
15183	13726
84505	13876
84505	21834
84505	12848
84505	27221
22658	54383
54383	17164
18198	13542
12005	16973
12005	93836
12005	17131
12005	56637
12005	12005
12005	26401
12005	26407
12005	56469
12005	17344
12005	26395
17131	66313
17131	74203
17131	208650
16974	22408
16974	13380
16974	67943
16842	21665
15516	14815
15516	66917
15516	12578
15516	56351
15516	15499
15516	26549
15516	17751
15516	545030
56637	12006
56637	12388
56637	18762
56637	19164
56637	26564
56637	11651
56637	58234
17260	215031
17684	21418
21418	109331
12550	12388
12550	27401
18479	17196
12368	73914
26395	16706
26395	26413
26395	109880
18035	18033
18035	12234
18035	16150
18035	15405
18035	67731
18033	26410
16177	266632
16177	16180
16177	17874
266632	17874
17874	16978
17874	117149
17874	11796
17874	208650
17874	67588
17874	17874
67220	70110
67220	64685
67220	67220
18609	228866
12419	330627
12419	27221
12419	110749
12419	21848
12419	50709
12419	11538
12419	79221
12419	20937
12419	22724
12419	66315
12412	330627
12412	21848
12412	50709
12412	20937
12412	110147
12417	330627
12417	30841
12417	21848
12417	50709
12417	20937
12417	110147
12417	11538
208727	54401
208727	17258
208727	17261
54401	17999
54401	20740
54401	17169
54401	13728
15519	12539
15519	66917
15519	66725
15519	11651
15519	77040
15519	14228
15526	15510
11964	11461
11964	110935
13627	16589
11461	18643
11461	18645
11461	72042
11461	17751
11461	20430
11461	12631
11461	23983
11461	16201
11461	17886
11461	102866
11461	56403
11461	22608
11461	140486
11461	320267
17702	12393
12393	15951
22278	13557
13619	17164
17863	224619
17863	58184
66589	93765
93765	70620
12702	67673
12702	16452
12702	75717
12702	15930
16452	13649
16452	16452
16452	12389
16452	19116
16452	17480
16452	15979
16452	16195
16452	72828
16452	19261
65113	17999
65113	19211
17999	14783
17999	665113
17999	20389
17999	20276
17999	110355
17999	20277
17999	20278
17999	22724
20276	83814
83814	110355
83814	20277
83814	20278
83814	53310
83814	110876
83814	20271
83814	20274
19763	30841
51792	19053
51792	214931
74053	74018
74053	14815
74053	13982
19164	226548
19164	59287
12558	12388
12388	606496
12385	16480
26564	22418
26564	606496
93759	23957
93759	19017
93759	226419
93759	219158
16572	16573
16572	16574
16573	16574
16573	20614
12995	30841
217232	56371
217232	107995
56371	20135
56371	232906
56371	53872
56371	14359
56371	27041
56371	15568
56371	27050
213464	381022
213464	228829
213464	378435
21402	30841
21402	12234
21402	26965
21402	12301
21402	30050
21402	27401
21402	67731
21402	19261
67057	30841
69837	30841
30951	30841
30841	71458
23957	27374
23957	17059
14783	16001
30946	100043163
27221	15361
27221	110749
27221	66403
27221	66929
16905	223697
16905	13726
27374	70465
226830	78455
14082	12633
14082	12370
14082	11793
14082	14102
14082	16531
12370	11793
12370	14102
14633	12234
12234	26965
12234	18764
12234	13197
12234	26408
12234	53608
22637	20533
211651	208836
211651	13194
211651	108888
211651	233870
211651	18432
211651	11946
211651	216197
211651	83397
211651	26926
211651	15510
211651	14433
211651	319178
211651	11928
231600	20878
72194	116837
116837	19339
17096	94212
606496	11651
54607	16590
54607	14255
14836	66894
66894	20020
26965	17928
26965	30050
26965	27401
26965	56438
26965	71902
26965	67731
18004	97064
12539	20187
14088	14870
69807	59004
69807	11459
69807	11474
69807	22003
69807	13346
59004	54711
50873	18693
50873	20404
50873	20408
50873	104015
50873	12028
50873	56208
50873	170731
50873	12389
16001	66616
11820	19122
11820	58799
11820	11803
11820	11804
11820	19699
11820	235402
11820	16728
74288	56085
56085	54609
64704	11796
64704	12991
11796	22031
22083	54624
22083	235497
54624	235497
268749	16150
268749	432940
268749	22190
20404	104015
20404	20239
20404	13429
20404	58194
20404	218038
20404	20964
104015	240057
381022	22289
381022	231051
415115	17883
415115	18571
665113	216439
665113	245684
21376	12578
12578	14852
12578	109910
12578	227624
12578	13669
12578	106585
18643	67300
67300	51789
67300	13429
67300	29816
67300	217124
67300	77040
67300	11771
18645	19878
18645	50884
18645	13429
18645	20964
18645	20965
18645	20430
18645	22323
50884	58234
50884	241134
50884	83767
50884	20430
50884	76884
50884	11308
50884	329165
13429	22318
13429	16531
20430	241134
20430	83767
20430	216439
20430	240057
20430	11308
20430	76884
19017	18432
109689	20544
109689	11651
16150	12020
16150	18036
16150	12675
16150	242785
68652	22190
22190	66724
22190	56436
22190	22223
22190	26440
22190	19185
22190	70160
22190	26447
22190	17966
22190	51789
22190	15239
22190	22230
22190	14528
22190	109359
22190	110616
22190	56324
22190	52440
22190	208650
22190	320713
22190	22258
22190	107260
22190	22284
22190	50933
22190	56207
22190	216150
22190	67128
22190	53323
22190	13855
22190	68251
22190	210766
22190	107976
22190	68423
22190	13854
22190	13859
22190	21968
22190	54473
22190	103841
22190	20403
22190	20844
22190	216810
22190	386649
22190	225896
22190	216618
22190	23996
22190	59029
22190	17463
22190	19182
22190	22123
22190	19181
22190	19179
22190	70247
22190	21762
22190	28018
22190	68420
22190	80750
22190	56309
22190	14467
22190	22225
22190	59026
22190	78903
22190	72607
22190	56715
22190	14479
22190	54609
22190	20238
15511	17751
15511	54609
11798	19211
19211	252870
19211	65962
19211	218038
19211	30948
22070	17975
17975	22724
83431	18039
83431	380684
83431	18472
83431	13424
83431	13191
83431	13426
83431	228359
636931	20419
226049	73254
226049	11991
226049	76936
226049	15382
226049	98758
98758	15387
16396	52440
16396	66513
16396	228607
16396	71653
16396	216869
16396	226178
17248	22628
27049	53975
14360	19268
14360	20402
14360	22376
22628	17169
22628	13728
22628	16531
22628	240057
52440	12675
26556	16438
26556	14816
26556	108071
26556	58234
26556	240057
26556	216439
13728	22629
22629	17169
22629	232944
22629	240057
22629	109880
22629	20238
74998	17919
108100	58234
108100	240057
12751	58230
24064	20662
504193	77113
18011	208922
18011	13388
18011	54485
16438	77733
16438	244373
16438	22230
16438	66797
77733	244373
18817	53817
20614	13002
20614	22318
20614	20907
20614	52551
20614	15239
20614	20977
20614	108000
13002	52551
22318	20907
22318	20977
22318	56216
22318	17957
22318	67474
20907	12289
20907	20910
20907	20333
20907	67474
20907	108124
73679	224826
18762	56513
18762	16451
18762	22352
14815	18226
14815	13653
56324	15239
110862	11749
11749	16536
13026	16647
16647	67772
16647	19373
16647	16211
16647	20238
26419	20528
26419	70834
26419	207259
22668	18740
22668	13653
73274	229906
73274	20020
20505	59020
20505	170761
20505	26941
20505	65962
20505	20505
75717	216233
99375	19823
99375	56438
99375	230796
99375	13194
13649	13866
13649	20662
13649	13649
231332	26417
231332	26413
26417	18611
26417	17196
26413	18611
26413	13712
26413	20846
26413	16419
26413	72349
26413	13537
26413	12334
26413	17196
26413	217124
21399	106389
18803	18596
18803	12483
18803	17967
18803	78255
18596	18596
22218	16362
654824	14155
217410	26374
12675	18036
56438	12848
56438	22213
56438	66515
56438	216080
56438	67615
56438	78309
56438	230796
63958	63958
140630	56354
12848	209318
12848	26572
12848	26891
12848	26754
12848	26893
12848	26894
12848	108679
58186	22210
19172	59029
59029	19184
59029	19173
12955	13405
12394	12400
18753	15507
11472	24131
11472	217124
24131	13405
21939	22031
22031	320713
22031	56480
22031	66824
22031	228607
26405	75788
13494	69082
13494	66521
67731	13346
67731	22352
67731	214384
15361	209361
14182	327826
14182	16591
14182	64654
14182	83379
327826	19247
21834	13009
21834	52538
20439	66315
66521	13495
26754	209318
26754	26891
26754	26893
26754	26895
26754	108679
11816	19122
22223	16784
22223	20238
12929	107746
12929	20662
58522	58522
23921	16337
23921	72323
15184	17258
15184	68558
13018	20019
19268	19262
12447	12313
20218	218397
22642	15900
66917	19060
19820	22702
100494	26440
100494	70247
100494	21762
100494	17463
26440	17463
70247	51789
19185	19184
19185	19173
19185	22215
26444	228607
228607	66824
228607	224762
19359	22591
13982	18667
11793	67526
11793	77040
11793	66734
77040	19338
77040	77040
77040	109658
77040	67526
17966	17755
17966	66734
17755	66734
17755	18472
17755	53319
17755	83454
17755	20901
17755	20853
17755	64934
20239	18826
20239	102866
20239	58194
22323	94090
18432	69228
207259	20787
12400	20371
22344	21761
22344	239027
19047	53310
19047	217124
19047	19045
23859	58234
23859	240057
208650	208650
208650	14357
240057	58234
240057	224997
240057	70790
240057	12322
240057	77531
240057	245666
240057	12323
240057	13383
240057	53310
240057	232227
240057	20743
240057	12934
240057	20742
240057	244310
240057	380785
240057	19339
240057	224671
240057	14544
240057	14681
240057	14645
240057	235380
240057	13424
240057	53321
240057	242274
240057	11496
240057	210274
240057	226251
240057	242667
240057	230775
240057	228836
240057	67295
240057	11842
240057	243961
240057	20512
240057	76884
240057	18752
240057	11502
240057	14799
240057	14800
240057	53623
240057	13199
240057	54637
240057	70350
240057	59021
240057	11844
240057	380686
240057	13822
240057	109676
240057	16492
240057	545156
240057	216439
240057	16498
240057	12300
240057	12296
240057	104418
240057	227120
240057	26554
240057	76886
240057	19325
240057	234214
240057	14270
224997	244310
224997	210274
224997	243961
224997	216439
224997	545156
53310	74094
53310	13426
53310	217124
12323	217124
19055	14406
12313	72179
12322	217124
12322	51791
53380	13046
12927	12928
12927	263803
20411	17974
19192	378435
19192	12369
19229	19277
12978	107829
12978	234779
15239	15239
16172	103213
66734	17754
66734	66615
66734	67841
66734	71648
16362	229615
17754	11852
17754	12934
67841	74244
67841	67526
67588	56480
67588	74374
56480	71648
56480	54131
56480	72512
72179	12445
22215	15204
22215	140492
20437	93736
20437	14266
20437	14433
16451	22724
12301	20200
12301	20203
14394	59025
14394	14406
14394	14401
59025	26441
14433	16531
14433	16728
14433	219158
19045	110854
19045	217124
19045	19046
13388	225164
54485	225164
78309	66515
78309	11799
170737	22151
216869	72930
216869	11651
19247	14389
19247	19261
19247	14104
19247	14388
20564	19876
20564	74144
109880	22630
109880	77480
109880	26396
16706	72399
72399	319565
110355	14688
110355	14702
78903	78903
74132	16885
26891	26893
26891	209318
26893	209318
209318	108679
209318	26572
209318	26894
209318	26895
18222	16924
18222	72058
16924	12346
16924	72058
16924	111173
16924	238988
16924	207278
16924	233977
26914	20747
18472	13424
18472	56430
18472	18476
13424	13426
67030	243897
56715	54189
20821	14130
14688	14694
14688	14702
16590	17179
16590	14159
16590	17311
66722	50525
20662	13860
11308	101314
11308	242687
11308	76884
11308	11352
11308	13860
76884	83767
13448	218397
13448	21682
13448	12988
13448	13449
13448	15170
218397	13449
66725	22630
66725	66725
54123	66854
19053	71978
16412	21894
16412	218952
16412	12557
16412	16400
218952	192176
56631	17210
29810	12345
12345	20238
16542	22339
16542	14205
16542	68833
13641	17974
74244	74244
74244	67526
74244	67443
74244	93739
74244	56486
19122	65945
19122	11804
19122	12759
19122	13602
19122	12805
19122	17968
19122	268890
19122	17967
19122	13483
19122	17136
19122	18823
19122	140546
65945	16593
65945	16594
54711	17344
54711	56469
17344	22294
15450	12330
15450	12317
12330	19246
20977	57320
20977	20974
26554	235320
235320	20230
235320	16906
235320	235320
19339	19894
19339	116838
19339	380714
19894	67295
19894	19340
433766	268294
433766	16533
433766	233199
433766	17907
433766	17901
433766	17879
433766	11459
12028	12122
12028	12043
12028	12028
12028	56351
110829	16202
16202	57342
16202	170736
16202	11651
116731	93699
83945	18975
12286	12297
12286	12296
12297	12287
12297	12288
12287	12296
12015	18747
19989	21841
56513	93742
27007	23900
27007	22177
19186	19188
225164	69635
53319	18226
76856	225865
225865	271036
15398	17268
17268	15405
110147	100515
216440	12891
14681	18545
232946	18457
22343	319924
22343	327814
22343	13383
22343	12361
22343	16531
319924	12361
13383	12361
17341	17341
77116	319934
58869	15168
19367	12043
12043	19058
12043	12894
12043	56208
14595	70093
65971	22200
55978	21821
21821	76779
21821	68259
21821	12589
21821	67694
67903	269608
67903	17920
269608	56217
12335	107765
22288	20648
22288	71096
20648	13405
20648	13527
20648	13528
20846	216825
12568	380684
13405	18125
13405	20649
13405	20650
13405	19285
13405	12391
13405	67203
13405	71096
13405	268534
16419	384061
20371	58208
20371	108655
20371	14462
20371	22780
20371	217864
26416	56790
26416	17164
26416	13537
26416	69253
109359	11911
109359	210766
70834	18711
107995	78803
14629	14630
545486	74334
74334	19384
19384	210035
19384	100088
224020	668212
224020	104718
50905	109776
228714	228714
228714	14534
228714	101206
228714	217588
228714	208146
228714	13486
18039	380684
18039	217124
16498	16490
15163	58240
16591	14183
26398	26414
233863	20589
20589	20174
20589	56505
19116	71740
20962	320558
14800	14799
14800	53623
14800	216439
13426	67203
20296	12772
18951	235072
235072	18000
18000	18952
56361	19411
20479	66201
20479	68953
65960	12162
50772	17164
50772	17165
17164	77134
240028	56041
67443	66795
83454	16559
67772	16648
19091	56278
170935	14804
52463	60406
52463	71954
52463	94246
66341	67241
52906	380718
380718	67978
53885	244585
53885	260305
244585	260305
244585	109205
244585	73692
320299	216274
216274	14060
216850	228829
217124	216439
217124	217124
217124	17918
217124	18040
217124	19046
217124	243725
217124	56013
217124	11459
224727	171285
13684	13688
13684	13685
13684	208643
116701	14173
12282	53421
16593	19099
16593	230872
72042	11465
20909	20912
20909	108000
20957	74075
12540	29875
29875	56430
230126	230126
14465	30937
67488	11863
11863	109181
11863	11622
11863	18142
11863	27386
11863	20464
20908	20911
664883	56195
56195	384569
65254	64705
65254	12934
65254	22240
12934	12933
12934	17751
12934	21672
12934	12757
12933	22240
16922	216739
17448	12974
67469	103968
67469	66853
228545	22365
18175	68794
18175	228003
18175	11474
16796	22793
72931	67788
75785	14806
58800	17882
380714	69908
380714	67295
380714	19340
11480	50791
242570	19205
18458	218693
18458	21841
53610	66645
53610	56275
53610	16589
18571	20238
76071	16561
16561	54393
20166	11848
11848	233902
20969	106021
20969	192897
11785	13800
12288	16170
76484	17756
22066	16440
66290	11975
66290	11984
20238	19883
20238	103573
20238	105148
20238	107271
20238	107702
20238	110651
20238	110750
20238	110957
20238	11928
20238	11938
20238	12847
20238	13204
20238	13211
20238	13660
20238	13807
20238	14359
20238	14450
20238	14635
20238	14683
20238	15275
20238	15277
20238	16341
20238	16549
20238	16661
20238	17216
20238	17219
20238	18452
20238	19084
20238	193740
20238	19386
20238	20238
20238	207214
20238	21346
20238	21917
20238	22019
20238	22147
20238	22153
20238	22186
20238	22247
20238	22334
20238	22335
20238	22763
20238	229363
20238	234594
20238	238799
20238	268741
20238	270110
20238	270685
20238	27407
20238	51797
20238	53857
20238	53893
20238	54161
20238	544963
20238	55944
20238	56200
20238	56347
20238	56431
20238	57261
20238	59027
20238	64934
20238	66525
20238	67040
20238	67941
20238	69237
20238	69902
20238	70349
20238	70572
20238	71722
20238	71805
20238	72946
20238	73158
20238	73333
20238	74142
20238	75956
20238	78830
20238	80879
20238	97212
20238	98386
20238	110308
20238	14447
20238	16665
20238	226562
20238	230861
20238	235661
20238	55948
20238	55989
20238	56215
20238	67500
20238	70025
20238	71978
17954	53605
17954	66684
17954	17955
17954	54561
11651	11651
11651	108686
11651	170736
30930	56433
30930	69091
30930	65114
56433	69091
56433	65114
69091	65114
65114	56440
17869	22286
11891	171531
19652	67891
19652	15387
14260	56194
19943	16418
13001	21647
18508	94091
13052	140887
140887	111173
140887	207278
140887	14270
140887	238988
230872	16594
230872	232943
26373	14628
11750	109552
14897	20679
30843	52163
13433	68026
18186	20346
18559	66834
66853	66968
19224	18220
18220	19225
11607	11610
217069	230073
18126	18126
232232	12236
214931	71978
57751	56550
56208	78610
23871	12142
13709	13846
80913	244551
16531	11747
16531	11806
16531	53602
16531	12631
16531	54631
13197	11792
77006	69090
11737	13560
17772	30948
30948	114601
193385	26903
66824	66824
66824	216799
52055	108123
15168	226823
30954	21936
17751	12709
11459	29816
19184	19182
19184	54609
19173	19182
15170	14728
15270	107815
20194	12306
20194	20585
20194	66395
12306	20585
12306	66395
14194	103573
19346	14569
218038	114601
13527	71096
78610	225326
78610	19262
78610	73122
78610	100502698
19262	19280
19262	19262
19262	19266
19262	19274
13711	13813
13711	21420
213236	80287
105787	381305
14026	94090
94090	330863
52864	13870
52864	71711
68328	231830
17970	11758
58234	50997
58234	216439
58234	545156
58234	26558
216439	245684
216439	13821
235380	110935
235380	104082
68845	71718
56742	100732
59009	27428
14680	237422
237422	64337
15572	27041
27041	103983
245684	21872
233826	233826
53872	14359
14359	23879
14359	219249
23983	15387
13194	230796
12483	20963
19133	19881
54609	94232
14109	107747
72016	104732
72016	71924
72016	56427
17931	107589
29816	29816
15387	104721
15387	110809
15387	16201
15387	192159
15387	192170
15387	20383
15387	20641
15387	20823
15387	22185
15387	225027
15387	229279
15387	56275
15387	56403
15387	59013
56275	22724
56275	66645
59013	230908
58799	109305
230796	319176
22724	22608
22724	13205
26408	103583
53608	103583
76527	19283
76527	21960
19249	68337
381308	103889
83409	56692
192897	20971
81877	22340
19280	19267
242341	67727
110935	140494
110935	11973
110935	11966
76757	20190
76757	76757
19650	72568
18844	214968
243743	20358
241568	80883
192113	12512
68938	30940
192176	22390
230908	22671
230908	67154
238055	11808
193034	53612
54170	209446
209446	52187
19416	13864
21841	74326
21841	14030
21841	66870
16500	30960
16500	229715
13642	19699
19699	12801
69524	14924
231570	11771
67678	67207
67678	76522
13033	19156
19156	14824
11537	11593
11845	19157
81840	18212
226178	107568
140486	320267
218544	117606
319757	21844
13640	13837
384061	16410
18227	52850
230484	67561
20511	20511
19250	192157
74126	104112
12661	13489
321006	17535
